Year,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
1995,1.137,0.72,0.683,0.802,0.743,0.776,0.759,0.74,0.712,0.672,1.01,0.697,0.759,0.738,0.701,0.685,0.72,0.695,0.769,0.753,0.789,0.695,0.769,0.674,0.727,0.779,0.676,0.815,0.713,0.775,0.769,0.78,0.865,0.747,0.699,0.654,0.803,0.732,0.737,0.667,0.772,0.681,0.716,0.735,0.718,0.801,0.808,0.735,0.759,0.822
1994,1.091,0.674,0.663,0.796,0.718,0.778,0.711,0.665,0.669,0.631,1.029,0.693,0.741,0.694,0.673,0.668,0.676,0.663,0.698,0.682,0.751,0.68,0.759,0.654,0.669,0.81,0.645,0.807,0.716,0.733,0.714,0.754,0.808,0.698,0.685,0.635,0.788,0.677,0.723,0.628,0.754,0.646,0.673,0.7,0.672,0.772,0.768,0.7,0.721,0.807
1993,1.058,0.704,0.694,0.843,0.77,0.789,0.744,0.676,0.704,0.668,1.07,0.696,0.749,0.702,0.689,0.706,0.706,0.703,0.716,0.694,0.778,0.688,0.782,0.669,0.689,0.828,0.663,0.831,0.741,0.748,0.745,0.831,0.815,0.717,0.695,0.667,0.832,0.683,0.709,0.652,0.792,0.672,0.697,0.731,0.698,0.789,0.76,0.704,0.747,0.821
1992,1.119,0.747,0.716,0.82,0.813,0.808,0.795,0.747,0.729,0.706,1.009,0.746,0.809,0.738,0.727,0.744,0.742,0.735,0.792,0.761,0.83,0.717,0.785,0.706,0.728,0.858,0.709,0.838,0.76,0.815,0.794,0.822,0.843,0.756,0.736,0.706,0.876,0.749,0.781,0.705,0.82,0.709,0.736,0.773,0.734,0.845,0.809,0.754,0.784,0.883
1991,1.041,0.79,0.764,0.761,0.718,0.78,0.852,0.804,0.773,0.758,0.963,0.796,0.778,0.779,0.781,0.783,0.793,0.781,0.862,0.798,0.911,0.764,0.819,0.758,0.779,0.839,0.754,0.874,0.796,0.889,0.812,0.812,0.8,0.833,0.777,0.762,0.817,0.814,0.858,0.762,0.842,0.741,0.792,0.758,0.76,0.926,0.774,0.796,0.82,0.858
1990,1.141,0.89,0.853,0.891,0.879,0.861,0.927,0.887,0.875,0.839,1.014,0.883,0.909,0.855,0.854,0.854,0.897,0.859,0.89,0.906,0.95,0.855,0.898,0.852,0.885,0.922,0.853,0.978,0.891,0.925,0.885,0.925,0.887,0.897,0.856,0.845,0.917,0.877,0.917,0.852,0.932,0.853,0.866,0.868,0.865,0.958,0.888,0.864,0.893,0.935
1989,0.964,0.776,0.713,0.758,0.763,0.742,0.795,0.724,0.735,0.707,0.943,0.763,0.782,0.727,0.705,0.729,0.736,0.705,0.78,0.775,0.822,0.721,0.791,0.705,0.749,0.805,0.712,0.84,0.77,0.792,0.764,0.805,0.756,0.768,0.724,0.717,0.804,0.711,0.766,0.72,0.835,0.709,0.709,0.752,0.744,0.854,0.731,0.725,0.774,0.835
1988,0.92,0.661,0.64,0.66,0.691,0.653,0.746,0.654,0.672,0.636,0.866,0.666,0.693,0.657,0.63,0.65,0.661,0.637,0.731,0.692,0.728,0.643,0.69,0.632,0.679,0.696,0.651,0.708,0.655,0.725,0.688,0.719,0.65,0.684,0.65,0.648,0.673,0.635,0.696,0.642,0.678,0.646,0.651,0.688,0.682,0.765,0.653,0.644,0.701,0.709
1987,0.925,0.681,0.664,0.714,0.677,0.7,0.718,0.654,0.679,0.654,0.868,0.688,0.695,0.666,0.644,0.692,0.671,0.629,0.709,0.666,0.721,0.647,0.699,0.673,0.695,0.696,0.658,0.725,0.69,0.719,0.684,0.753,0.61,0.686,0.669,0.662,0.648,0.649,0.679,0.664,0.7,0.652,0.651,0.67,0.668,0.756,0.651,0.672,0.697,0.717
1986,0.977,0.665,0.616,0.693,0.668,0.641,0.689,0.628,0.627,0.628,0.879,0.638,0.676,0.613,0.608,0.635,0.634,0.624,0.659,0.651,0.712,0.625,0.672,0.618,0.672,0.649,0.634,0.686,0.673,0.694,0.663,0.688,0.676,0.644,0.63,0.604,0.69,0.616,0.66,0.612,0.666,0.637,0.608,0.634,0.649,0.751,0.665,0.628,0.685,0.691
1985,1.035,0.954,0.926,0.954,0.924,0.965,0.945,0.927,0.936,0.935,1.089,0.962,0.958,0.921,0.927,0.956,0.94,0.912,0.944,0.929,0.985,0.924,0.967,0.926,0.95,0.945,0.927,1.02,0.984,0.967,0.949,0.976,0.925,0.941,0.932,0.945,0.966,0.922,0.927,0.916,0.994,0.923,0.91,0.913,0.937,0.993,0.931,0.941,0.965,0.971
1984,0.967,0.938,0.927,0.959,0.953,0.917,0.933,0.908,0.931,0.908,1.072,0.959,0.967,0.908,0.945,0.942,0.922,0.929,0.915,0.943,0.958,0.918,0.942,0.928,0.952,0.945,0.917,1.008,0.962,0.94,0.92,0.967,0.931,0.931,0.929,0.938,0.963,0.908,0.883,0.912,1.012,0.93,0.926,0.917,0.931,0.991,0.935,0.943,0.965,0.998
